image,dir_name,frame_id,calot_triangle,cystic_artery,cystic_duct,cystic_plate,gallbladder,tool,c1_rater1,c1_rater2,c1_rater3,c2_rater1,c2_rater2,c2_rater3,c3_rater1,c3_rater2,c3_rater3
1508,91ac576e-88e8-4d39-9133-23b13ee21b6b,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1513,a940fa71-dbaa-4959-a432-b7f3146070d6,450,1,1,1,0,1,2,0,0,0,1,1,0,0,0,0
1516,7c3c9a56-20e4-431b-9024-c79df02d0138,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1523,a5db9a09-d535-433f-b909-7f9d50fde688,1350,0,0,0,2,2,2,0,0,0,0,0,0,1,1,1
1524,8aefc862-a8d1-4f11-b2bf-9f0ffbd7465d,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1528,55986f1b-f509-4f55-a0ed-3d0a40b20ba9,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1530,719ecca4-cb64-4879-a571-205a5c13412c,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1533,58e4e487-6e24-450e-8532-23951013f407,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1537,929a6c5c-840d-4610-b8dd-46ee0fcdc96b,450,0,1,1,0,1,2,0,0,0,0,0,1,0,0,0
1538,dcdf213a-adb2-4ee3-b6d1-e09b672f0b8f,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1539,9ff4b303-1fef-48bc-bffc-1d4dd40fd9e2,450,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1
1542,88a65f10-601a-40b0-8967-3842fc7f2372,2250,2,1,1,0,1,1,0,1,1,1,1,1,0,0,0
1543,d21989f4-339b-469b-a205-dde4272b232f,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
1548,e2ff68dc-1e14-4d63-9072-0431214ccd4a,2250,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
1551,69692f99-f2b7-41f7-a754-404215ff52d1,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1559,93500f35-652a-4a81-9ab8-88ad5ef6b530,2250,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
1562,a8faa72e-cea5-4fb2-ad4e-a03f97e6a894,1350,1,1,1,0,1,2,1,1,1,1,1,1,1,1,0
1563,d8f61da8-af6d-4bfa-99ac-d31b359f9817,450,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
1565,62cd96a6-b312-4bd8-8fa2-0824ea3700e1,450,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1570,472a3ead-3873-4b82-9d35-9f2085916a26,450,0,0,1,0,1,2,0,1,0,0,1,0,0,0,0
1573,54bbb201-1faa-4018-8715-1a99566f53e7,2250,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1
1574,aeb2f3b7-e2a3-4c1b-8175-d31791034acb,1350,1,0,1,1,1,2,0,0,0,0,0,1,1,1,1
1579,2550f92b-2d86-45ff-bc45-e61d4c17918e,2250,0,1,1,0,1,3,0,1,0,0,1,0,0,0,0
1580,84d4ec35-0305-4ec8-a627-1e2353d06c48,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1583,483e44ec-ff35-477e-837b-ef4d4d92d9f0,2250,1,1,1,0,1,3,1,1,1,1,1,1,1,1,1
1584,5383f43e-b7cd-480e-9ada-6b20ac802366,2250,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0
1585,00d7995a-9c02-4ae6-a40d-fcdaab12b08d,2250,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1586,bc0853b5-bf65-43d6-bcab-ab666454f17d,450,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0
1587,afc3faa4-5399-4a4d-8423-6a9c18a07304,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
1591,0ee1b032-d7a1-43ca-a09a-932d5bdd1e88,2250,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
1593,0974f830-5596-42f2-9687-9710c13538df,2250,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0
1594,f92fc64b-0257-4c7b-9815-ac3f90158f43,1350,1,1,1,0,1,2,0,1,0,0,1,0,0,0,0
1596,7e7bab0e-a12c-4bb5-ab7f-5f7527809370,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
